ratio,variance,symmetry,noise,size,decodable,label
0.32357195032870706,14232.226142379179,0.7531190650109569,73.9123122258416,370,0,benign
0.3165010956902849,14066.738091416635,0.7409934258582908,74.18706585402349,370,0,benign
0.32788166544923303,14329.902511218355,0.7304747991234478,73.21061904318684,370,0,benign
0.3326442658875091,14435.033588334993,0.7360262965668372,73.02989792042429,370,0,benign
0.3241563184806428,14245.61195352347,0.7601314828341855,73.56990720539288,370,0,benign
0.3159751643535427,14054.169262740768,0.777954711468225,73.41221954928542,370,0,benign
0.32422936449963474,14247.28205731925,0.7629072315558802,73.58738292526816,370,0,benign
0.3202337472607743,14154.908236805697,0.7325054784514244,73.94187751257395,370,0,benign
0.3264280496712929,14297.227393292253,0.7681811541271001,73.61045541288665,370,0,benign
0.3259824689554419,14287.156375267383,0.7408473338203068,74.31365279629176,370,0,benign
0.3200803506208912,14151.320507868586,0.7478597516435355,73.82155822215134,370,0,benign
0.32680058436815196,14305.627606671735,0.7513659605551497,73.68942673562874,370,0,benign
0.3272972972972973,14316.799815558801,0.7551643535427319,73.25053643136019,370,0,benign
0.33008035062089114,14378.803511886113,0.7370343316289262,73.31550962539562,370,0,benign
0.33073046018991964,14393.142183583746,0.7396785975164354,73.9174674551138,370,0,benign
0.31677867056245435,14073.357137154973,0.7437691745799854,73.45201834272837,370,0,benign
0.3305040175310446,14388.154053045599,0.7434623813002191,74.02021707290841,370,0,benign
0.3229145361577794,14217.114020688457,0.7534112490869248,74.42952032685352,370,0,benign
0.3153981008035062,14040.337076318416,0.7293206720233747,73.92575072914464,370,0,benign
0.3296430696014277,14369.128020143069,0.7259845330160619,74.59781542045258,410,0,benign
0.33526661796932067,14491.660907728849,0.7795471146822498,73.81750200447165,370,0,benign
0.31904309715120527,14126.980320221955,0.7535573411249087,72.66596884336269,370,0,benign
0.34723886048210373,14738.828827313928,0.761154127100073,73.08628914899231,370,0,benign
0.32254930606281956,14208.694110659386,0.7523886048210372,73.70021613198985,370,0,benign
0.3451935719503287,14697.923913488488,0.7301826150474799,72.90231346093015,370,0,benign
0.3115924032140248,13948.030100203507,0.7485902118334551,73.92320780243512,370,0,benign
0.325836376917458,14283.848781469416,0.7439152666179694,73.34414895080674,370,0,benign
0.33630577037477694,14513.853052160985,0.7326472337894111,74.09130020367725,410,0,benign
0.3171585098612126,14082.398541185898,0.73836376917458,74.36185005471286,370,0,benign
0.3176552227903579,14094.193604139398,0.756917457998539,73.97696543758246,370,0,benign
0.33672753834915997,14522.820264902535,0.735427319211103,73.60099014630019,370,0,benign
0.3262162162162162,14292.442752008768,0.738217677136596,74.09707975860506,370,0,benign
0.32339083878643665,14228.068501508089,0.7213325401546699,74.57850071703596,410,0,benign
0.3468005843681519,14730.109286730167,0.7788312636961285,74.0634896560275,370,0,benign
0.3159824689554419,14054.344076143941,0.7543024105186268,74.13041052486206,370,0,benign
0.32628195763330897,14293.928265202401,0.7446603360116874,73.88513749840016,370,0,benign
0.3183199415631848,14109.92797272486,0.7392257121986852,74.25143107908214,370,0,benign
0.31006574141709276,13910.471656511898,0.7566398831263697,74.09363981390854,370,0,benign
0.3296420745069394,14369.105973841093,0.7382030679327977,73.98928922964485,370,0,benign
0.32013878743608476,14152.687622582853,0.723754565376187,73.53676686540186,370,0,benign
0.322118334550767,14198.736304132888,0.7509422936449963,73.30012626039809,370,0,benign
0.33401753104455806,14464.799545464617,0.7414317019722425,73.04859438426024,370,0,benign
0.3312344777209642,14404.22085680472,0.752227903579255,73.71000207337924,370,0,benign
0.30794740686632577,13857.854990627806,0.7566398831263697,74.52975183110959,370,0,benign
0.31824689554419283,14108.201731569488,0.7551789627465303,74.0541775866991,370,0,benign
0.32154127100073043,14185.365144908845,0.7351497443389335,74.15491396838193,370,0,benign
0.33014609203798395,14380.255988000763,0.769627465303141,73.73582585566454,370,0,benign
0.3085390796201607,13872.610105774002,0.7636376917457999,74.20890108419503,370,0,benign
0.32132213294375456,14180.276144070598,0.7531190650109569,73.90680102076072,370,0,benign
0.3254054054054054,14274.075208181153,0.7512344777209642,74.01910643662984,370,0,benign
0.3189043097151205,14123.712921189803,0.7541563184806428,73.56267149629304,370,0,benign
0.33636230825420016,14515.05644725293,0.7341124908692477,73.8486253161618,370,0,benign
0.32152666179693207,14185.026072481236,0.7377794010226443,73.7967760413612,370,0,benign
0.322118334550767,14198.736304132888,0.7272753834915997,73.5687332158636,370,0,benign
0.3373046018991965,14535.051738579286,0.736172388604821,73.50160597416586,370,0,benign
0.3277428780131483,14326.794642210569,0.7514974433893353,73.1153135595818,370,0,benign
0.33261154074955385,14434.321268727255,0.7519333729922665,74.22249026094481,410,0,benign
0.34446311176040906,14683.183172698346,0.7567713659605552,73.24260823992417,370,0,benign
0.3229218407596786,14217.282241941863,0.7452447041636231,73.56417792428853,370,0,benign
0.31787436084733384,14099.387107899214,0.750927684441198,73.42315408685025,370,0,benign
0.33432432432432435,14471.41587107378,0.7564791818845873,73.73861526372575,370,0,benign
0.32422936449963474,14247.28205731925,0.7642220598977356,73.88112811561369,370,0,benign
0.32628926223520816,14294.093287528396,0.7766398831263697,73.7758274050327,370,0,benign
0.3366471877282688,14521.113713457647,0.7430387143900657,73.71686568940291,370,0,benign
0.315463842220599,14041.91508084284,0.7734258582907232,73.39778819128048,370,0,benign
0.3114463111760409,13944.449105667818,0.7539956172388604,73.75703764769823,370,0,benign
0.336281957633309,14513.34607930029,0.7393864134404675,73.08971821262065,370,0,benign
0.32628926223520816,14294.093287528398,0.7652447041636231,73.82819261414508,370,0,benign
0.3239517896274653,14240.93197129142,0.755018261504748,73.91484612084426,370,0,benign
0.3143754565376187,14015.717964406478,0.7522571219868517,74.25157147146776,370,0,benign
0.3219065010956903,14193.832934762542,0.7512198685171658,73.1438101637314,370,0,benign
0.32636230825420015,14295.743129137518,0.7601314828341855,74.0358150232507,370,0,benign
0.33299488677867056,14442.656722569458,0.7367567567567568,73.66467461556186,370,0,benign
0.3289846603360117,14354.51282781469,0.7538349159970782,73.70380700620628,370,0,benign
0.3202118334550767,14154.395891456234,0.7491745799853908,74.3291740549742,370,0,benign
0.3314682249817385,14409.347578617844,0.7318042366691015,73.48601032469959,370,0,benign
0.3202921840759679,14156.274185750319,0.7675675675675676,73.81077321036386,370,0,benign
0.33366691015339667,14457.223042015868,0.7342731921110299,73.73848498234437,370,0,benign
0.3202191380569759,14154.56668017849,0.7716873630387144,73.12844987747468,370,0,benign
0.3277428780131483,14326.79464221057,0.7336742147552958,73.57889472398325,370,0,benign
0.3213878743608473,14181.803500067497,0.7581008035062089,74.1950995767072,370,0,benign
0.32262965668371074,14210.547979303807,0.7377647918188459,73.63296985864605,370,0,benign
0.3230825420014609,14220.981353923169,0.7466764061358656,74.04113379187503,370,0,benign
0.3372388604821037,14533.660465370904,0.7671292914536157,73.67337619305243,370,0,benign
0.3110080350620891,13933.689468208711,0.7712344777209642,73.61103597207352,370,0,benign
0.32780861943024103,14328.267102947668,0.7556026296566837,74.05539817439399,370,0,benign
0.32387874360847335,14239.259230635736,0.7595471146822498,74.03688015220855,370,0,benign
0.30912344777209644,13887.138371168483,0.7461066471877282,74.09807259649247,370,0,benign
0.3365084002921841,14518.16405604428,0.7674214755295836,72.80816766619563,370,0,benign
0.33088385682980276,14396.51745100341,0.7583929875821768,73.78146379379879,370,0,benign
0.3293498904309715,14362.627070267714,0.7772388604821038,74.20246615345289,370,0,benign
0.31246895544192843,13969.45777893548,0.7477136596055515,73.43374972356152,370,0,benign
0.3251935719503287,14269.262394131294,0.7367567567567568,73.52748128209913,370,0,benign
0.33160701241782325,14412.388207698006,0.7504894083272462,73.5791358638235,370,0,benign
0.34513513513513516,14696.747207815924,0.7455222790357926,73.49263413187042,370,0,benign
0.3141490138787436,14010.248197528117,0.7538495252008766,73.48469279059752,370,0,benign
0.3235062089116143,14230.717459513884,0.7367713659605551,73.82488773880907,370,0,benign
0.32620891161431703,14292.277660291727,0.7510591672753835,73.54224274935237,370,0,benign
0.3375550267697799,14540.346284461955,0.7349077929803688,74.12042646168103,410,0,benign
0.32197224251278306,14195.355294603823,0.7498904309715121,73.43896494103052,370,0,benign
0.3191161431701972,14128.698997752861,0.7658290723155589,73.46456138980204,370,0,benign
0.33892622352081814,14569.191885461016,0.761300219138057,73.62912104015497,370,0,benign
0.3353323593864134,14493.069042962417,0.7385098612125639,73.28518887616816,370,0,benign
0.3359897735573411,14507.119481585358,0.7599853907962016,72.65609413975963,370,0,benign
0.32299488677867055,14218.964072825118,0.7386705624543463,74.07861109469596,370,0,benign
0.320372534696859,14158.151640412701,0.7837983929875821,74.0709153897991,370,0,benign
0.3333601168736304,14450.580486589732,0.7366106647187728,73.19781757836016,370,0,benign
0.3246018991964938,14255.788792899864,0.7534258582907232,73.5506863637775,370,0,benign
0.33336742147552956,14450.738784922964,0.7339663988312637,73.36889822205949,370,0,benign
0.3289043097151205,14352.725366405282,0.7322279035792549,73.38190818311543,370,0,benign
0.3099926953981008,13908.66700346982,0.7639444850255661,74.02901005994646,370,0,benign
0.32255661066471875,14208.86267886804,0.7478743608473338,73.53065605365443,370,0,benign
0.3221110299488678,14198.567319577929,0.7491745799853908,73.58419427712296,370,0,benign
0.32344046749452154,14229.208214581087,0.7668517165814464,73.18260661794646,370,0,benign
0.3153981008035062,14040.337076318414,0.7100073046018992,73.46961772161343,370,0,benign
0.3210956902848795,14175.010948947289,0.7550328707085464,73.54138856076328,370,0,benign
0.3250401753104456,14265.77360989264,0.7338203067932798,72.93550003170282,370,0,benign
0.31912344777209645,14128.870827340874,0.7573411249086924,73.21379403199253,370,0,benign
0.30612125639152665,13812.027406311408,0.7477282688093498,73.72444029516163,370,0,benign
0.3430168005843682,14653.791788457609,0.7522425127830533,73.39281976361123,370,0,benign
0.3185317750182615,14114.930148011563,0.7377794010226443,73.301117858962,370,0,benign
0.32401753104455805,14242.43684458806,0.739254930606282,73.02764582714792,370,0,benign
0.33299488677867056,14442.656722569456,0.7484441197954711,72.91587877049808,370,0,benign
0.3253323593864134,14272.416276344451,0.7477282688093498,73.18552983125608,370,0,benign
0.3280934989043097,14334.64127113946,0.7380569758948138,73.8663920305581,370,0,benign
0.3332943754565376,14449.15548933096,0.7467056245434623,73.2687561836348,370,0,benign
0.3259897735573411,14287.321682096685,0.7306355003652301,73.84885822773224,370,0,benign
0.3327027027027027,14436.30522096421,0.7294521548575602,73.43644112594717,370,0,benign
0.3417604090577064,14628.039076593472,0.7417238860482104,72.98333199851562,370,0,benign
0.32108838568298026,14174.840992917632,0.7529729729729729,73.20607387036104,370,0,benign
0.33766983199415634,14542.770799001526,0.7380715850986121,73.5389283585423,370,0,benign
0.3327100073046019,14436.46414381689,0.7431994156318481,73.04691150002995,370,0,benign
0.3266471877282688,14302.170881098262,0.7382030679327977,73.22558530663882,370,0,benign
0.33804236669101534,14550.626368967234,0.7301972242512783,73.77996308468356,370,0,benign
0.32451424397370343,14253.78883180794,0.7294375456537618,74.33882099085723,370,0,benign
0.33693937180423666,14527.315330394504,0.7547260774287802,73.66107717814282,370,0,benign
0.3283199415631848,14339.70038872194,0.7431848064280496,73.31565899090495,370,0,benign
0.31554419284149016,14043.842989737812,0.7614317019722425,73.10382208285573,370,0,benign
0.3318334550766983,14417.34385628556,0.760409057706355,72.39052393191422,370,0,benign
0.3316800584368152,14413.987532622596,0.746837107377648,73.34066217487305,370,0,benign
0.31845142439737034,14113.033458150072,0.7558802045288532,73.2894691334153,370,0,benign
0.32327976625273924,14225.516582954988,0.7190796201607013,73.34531960633903,370,0,benign
0.3297881665449233,14372.341262164773,0.7352812271731191,73.37349471461948,370,0,benign
0.3121110299488678,13960.720214026434,0.7491891891891892,74.40667905047366,370,0,benign
0.32670562454346236,14303.488089769235,0.723009495982469,74.01001969120786,370,0,benign
0.324163623082542,14245.778995129018,0.7322425127830533,73.0597739884075,370,0,benign
0.3197735573411249,14144.135869558433,0.7222936449963477,73.3909101325221,370,0,benign
0.3183199415631848,14109.927972724861,0.7528122717311907,73.67691310322164,370,0,benign
0.3327100073046019,14436.464143816891,0.7431701972242513,72.9178702887609,370,0,benign
0.3145872899926954,14020.828806077761,0.7594010226442659,73.52365670258878,370,0,benign
0.3293991671624033,14363.720513178574,0.7325163593099345,73.6762325493672,410,0,benign
0.3204382761139518,14159.687115162464,0.7169028487947406,73.6527507663355,370,0,benign
0.3291964937910884,14359.221201394916,0.7542878013148283,73.06685478232501,370,0,benign
0.3265595325054785,14300.194235399202,0.7320672023374726,73.6109158696678,370,0,benign
0.33701972242512784,14529.018828633187,0.7471146822498174,72.98759353546262,370,0,benign
0.3197735573411249,14144.135869558433,0.7478597516435355,73.49989647699633,370,0,benign
0.3164864864864865,14066.389443024105,0.7405551497443389,74.00284278997682,370,0,benign
0.3232870708546384,14225.684457253143,0.7281519357195033,73.45210825941088,370,0,benign
0.31722425127830534,14083.961494791532,0.7394010226442659,73.52940353716072,370,0,benign
0.20896280674846626,9718.923732554153,0.6363220006816632,77.53075701071293,978,0,benign
0.5613854907021977,10480.496596989757,0.5265967437999504,85.54879150527078,813,0,benign
0.33945865556216537,14580.326649114171,0.7297917906008329,73.72618672229787,410,0,malicious
0.34070196311719214,14606.184407329562,0.7420345032718619,72.4986480317548,410,0,malicious
0.3178703152885187,14099.291285996942,0.7472932778108269,73.23710559954655,410,0,malicious
0.3325520523497918,14433.026043423344,0.7301368233194527,73.96577877362554,410,0,malicious
0.32417013682331947,14245.927945472917,0.7375252825698989,73.86424853880466,410,0,malicious
0.33285544318857824,14439.626880768576,0.7253896490184414,73.65409393021301,410,0,malicious
0.3308804283164783,14396.442045044681,0.7410945865556217,73.62116839627849,410,0,malicious
0.33862581796549673,14562.893228559491,0.727412254610351,73.55854220596267,410,0,malicious
0.3293991671624033,14363.720513178574,0.7418203450327187,73.48974049552234,410,0,malicious
0.33945865556216537,14580.326649114166,0.7272932778108269,72.53254045299592,410,0,malicious
0.33248661511005356,14431.600764023391,0.7186079714455681,73.81314313061704,410,0,malicious
0.34569898869720406,14708.082644158512,0.7350148720999405,73.09223065085527,410,0,malicious
0.3457644259369423,14709.395484765873,0.735145746579417,72.88986635441182,410,0,malicious
0.32785246876859014,14329.248917597772,0.7223081499107674,74.36911649723272,410,0,malicious
0.3407614515169542,14607.416581122749,0.7171921475312314,74.10169654930577,410,0,malicious
0.3278465199286139,14329.115733937693,0.7241998810232004,74.57605708812223,410,0,malicious
0.32600832837596666,14287.741555810975,0.7413206424747174,75.19697969325478,410,0,malicious
0.32779892920880427,14328.050098974227,0.7420464009518144,74.2141101445786,410,0,malicious
0.33611540749553837,14509.798168085515,0.7151576442593695,73.48415033341706,410,0,malicious
0.33314098750743604,14445.828498499166,0.7084949434860203,73.45384146356264,410,0,malicious
0.32459250446162996,14255.574488344904,0.7356335514574658,73.25945158027501,410,0,malicious
0.3378465199286139,14546.498834770528,0.727995240928019,74.06472478507763,410,0,malicious
0.34337894110648426,14661.176600317578,0.725639500297442,73.25365832172753,410,0,malicious
0.3217846519928614,14191.009814998506,0.7300178465199286,73.55186662637873,410,0,malicious
0.334622248661511,14477.829213528676,0.7306365258774539,73.39199149646885,410,0,malicious
0.32951219512195123,14366.22739292088,0.7326472337894111,73.85760367945494,410,0,malicious
0.33749553837001783,14539.089304271482,0.7307436049970256,73.74888499205196,410,0,malicious
0.3379595478881618,14548.881544457405,0.7370493753718025,73.372755055218,410,0,malicious
0.32750743604997024,14321.516657710967,0.7356335514574658,73.99844082914238,410,0,malicious
0.34439619274241523,14681.829272230563,0.7501368233194528,73.61678796956551,410,0,malicious
0.34420582986317666,14677.974680253388,0.7387150505651398,73.37394827741913,410,0,malicious
0.342064247471743,14634.28578221849,0.7381201665675193,73.40067496719735,410,0,malicious
0.336716240333135,14522.580359234204,0.732064247471743,73.53046485404869,410,0,malicious
0.35224271267102913,14836.610157277986,0.7309696609161214,72.42244553691741,410,0,malicious
0.33314693634741227,14445.957586112201,0.7463414634146341,74.00147150133145,410,0,malicious
0.3388042831647829,14566.636555330579,0.7548958953004165,73.23337667719038,410,0,malicious
0.33011897679952407,14379.656978112269,0.7362165377751339,74.22436461108465,410,0,malicious
0.3351100535395598,14488.305143796662,0.7272813801308745,74.13592373294642,410,0,malicious
0.34005353955978584,14592.723864766873,0.7353837001784652,73.07942290486632,410,0,malicious
0.3301784651992861,14380.971026823398,0.7282450922070196,73.88318542068386,410,0,malicious
0.33468768590124925,14479.236318445719,0.7588221296847115,73.91285211865515,410,0,malicious
0.328750743604997,14349.306834274905,0.7203926234384295,74.05064062894284,410,0,malicious
0.3370136823319453,14528.890802951846,0.7344437834622248,73.42960331115651,410,0,malicious
0.3353420582986318,14493.276739309338,0.7259845330160619,73.30717659484915,410,0,malicious
0.33684116597263536,14525.232146995973,0.717180249851279,74.34096095701749,410,0,malicious
0.33302201070791193,14443.245779755434,0.7388340273646639,73.76916546843059,410,0,malicious
0.32285544318857823,14215.752884635327,0.7566686496133254,74.25608906650278,410,0,malicious
0.33314693634741227,14445.957586112201,0.7392980368828078,74.73426287790235,410,0,malicious
0.3261213563355146,14290.298278462862,0.7483521713265913,73.55508784625489,410,0,malicious
0.34402736466389056,14674.35672013575,0.7314574657941701,72.51368198093122,410,0,malicious
0.328750743604997,14349.306834274907,0.730029744199881,74.57079126682947,410,0,malicious
0.33113027959547886,14401.93321492069,0.717180249851279,74.09881048042213,410,0,malicious
0.3357644259369423,14502.309620696862,0.7276621058893515,73.92556877019013,410,0,malicious
0.3246936347412255,14257.880781441705,0.7239619274241523,74.24041180134847,410,0,malicious
0.3191964937910884,14130.588741570227,0.762191380569759,73.96766150792573,370,0,malicious
0.33569898869720405,14500.911678959224,0.7438310529446758,73.92244583629594,410,0,malicious
0.31466764061358654,14022.76587459135,0.7493352812271731,73.60701547011422,370,0,malicious
0.3286267348429511,14346.544039411498,0.7516581446311176,73.28712109799666,370,0,malicious
0.3369601427721594,14527.755772207025,0.7180130874479477,73.69269517395081,410,0,malicious
0.33010707911957166,14379.394113142444,0.7397858417608566,73.59897054506646,410,0,malicious
0.3217787031528852,14190.871936992373,0.7295538370017847,73.86656955970787,410,0,malicious
0.3220761451516954,14197.760199481661,0.7288399762046401,73.64360732340997,410,0,malicious
0.3341701368233195,14468.092182534194,0.7356335514574658,73.24250960230368,410,0,malicious
0.3260678167757287,14289.087406415483,0.7262105889351577,74.2737015468725,410,0,malicious
0.35057108863771563,14804.306804201593,0.7627483640690066,72.89627123101376,410,0,malicious
0.33951219512195124,14581.44428316478,0.7165734681737062,73.60742093075801,410,0,malicious
0.3371861986912552,14532.545588373361,0.7174182034503271,73.35467745204373,410,0,malicious
0.3332064247471743,14447.24820911606,0.7282331945270673,73.50679060113896,410,0,malicious
0.3425520523497918,14644.289599342446,0.7390719809637121,73.12112291334259,410,0,malicious
0.3435514574657942,14664.688576368451,0.7422843545508626,73.27149203065743,410,0,malicious
0.33766805472932776,14542.733278890179,0.7213563355145747,73.5907492954745,410,0,malicious
0.33087447947650206,14396.31120395532,0.7288518738845925,73.38514008226913,410,0,malicious
0.3271980963712076,14314.57112419981,0.7313265913146937,74.36050448713274,410,0,malicious
0.31917311124330755,14130.038900574926,0.7309815585960737,73.97904848016421,410,0,malicious
0.333081499107674,14444.537369242302,0.7394289113622844,74.07634073542796,410,0,malicious
0.3476502082093992,14746.989899711973,0.7202855443188578,73.53663611169479,410,0,malicious
0.3391017251635931,14572.866228682284,0.740261748958953,73.7947894760214,410,0,malicious
0.32813801308744794,14335.636320976897,0.7424152290303391,73.6923530166473,410,0,malicious
0.332490869247626,14431.693439725826,0.7351351351351352,73.67790619970249,370,0,malicious
0.32453615777940104,14254.28891575884,0.7407012417823229,73.5061872763225,370,0,malicious
0.33505056513979775,14487.029248152976,0.7371564544913742,73.92184092049689,410,0,malicious
0.3287388459250446,14349.041852247052,0.7381201665675193,74.5850393697416,410,0,malicious
0.3492088042831648,14777.712544511021,0.7400118976799525,73.97770093076724,410,0,malicious
0.3293991671624033,14363.720513178574,0.7151695419393218,73.99599762374582,410,0,malicious
0.3327245687091017,14436.780928871018,0.7241998810232004,73.47492075881108,410,0,malicious
0.3282093991671624,14337.231514993658,0.7507198096371208,74.37633736570689,410,0,malicious
0.32582986317668056,14283.701242617472,0.7250446162998215,73.44876470260573,410,0,malicious
0.32659726353361096,14301.04520136257,0.7180130874479477,74.32778649267979,410,0,malicious
0.33105889351576445,14400.365137655845,0.733955978584176,73.08651661317757,410,0,malicious
0.3285603807257585,14345.064912725278,0.7427602617489589,74.40494619732272,410,0,malicious
0.3421356335514575,14635.751688422159,0.7101606186793575,73.82487504462047,410,0,malicious
0.329708506841166,14370.577498436704,0.7179060083283759,72.83379873482393,410,0,malicious
0.3265377751338489,14299.703446805124,0.7516835217132659,74.16923417987708,410,0,malicious
0.33814396192742413,14552.765556637662,0.7328970850684117,73.49079961554297,410,0,malicious
0.33392028554431885,14462.69978722192,0.7530041641879833,73.79265679452503,410,0,malicious
0.33529446757882214,14492.257495530404,0.7307436049970256,73.74627305769661,410,0,malicious
0.3358953004164188,14505.103833537232,0.7450327186198691,73.5811112918999,410,0,malicious
0.3320701963117192,14422.51775668484,0.7214634146341463,73.71858139713241,410,0,malicious
0.33261154074955385,14434.321268727259,0.7165734681737062,73.65142525978773,410,0,malicious
0.32559190957763234,14278.307715139392,0.7297798929208804,74.07332122107306,410,0,malicious
0.3393456276026175,14577.965975239951,0.7419393218322428,72.93467948352384,410,0,malicious
0.3465258774538965,14724.631233408452,0.729910767400357,73.47627702776238,410,0,malicious
0.3214682249817385,14183.669505206597,0.7455222790357926,74.11264519024063,370,0,malicious
0.33439024390243904,14472.835899762043,0.7266983938132064,74.0635079799447,410,0,malicious
0.32671624033313507,14303.727329787445,0.7347888161808447,74.15923111398837,410,0,malicious
0.3325639500297442,14433.285125302527,0.7382510410469958,73.48588993351686,410,0,malicious
0.33826888756692447,14555.39414880717,0.7318143961927425,73.28443777531983,410,0,malicious
0.331540749553837,14410.936798066077,0.7288280785246877,73.24712578796547,410,0,malicious
0.33790005948839974,14547.627693830975,0.7164663890541344,74.4247653881739,410,0,malicious
0.31654372397382513,14067.755255999176,0.741451516954194,74.60348884581502,410,0,malicious
0.32457465794170137,14255.167357376477,0.7251516954193932,73.5488975320312,410,0,malicious
0.3438488994646044,14670.734617948052,0.7576323616894706,73.49782155826907,410,0,malicious
0.3352230814991077,14490.728077586002,0.7413325401546699,73.83079011199644,410,0,malicious
0.31868517165814464,14118.54876984421,0.7316581446311176,73.57595927429537,370,0,malicious
0.32648423557406303,14298.495474206773,0.737299226650803,74.7879707425305,410,0,malicious
0.32234477720964205,14203.971383540422,0.7297443389335281,74.97827794586829,370,0,malicious
0.33624033313503865,14512.459717325704,0.7296609161213563,73.70939085522593,410,0,malicious
0.3328435455086258,14439.3682499148,0.7421653777513385,74.01364515159189,410,0,malicious
0.32136823319452706,14181.34724001428,0.747150505651398,74.2264877344609,410,0,malicious
0.3193456276026175,14134.09395263435,0.7229982153480071,73.23382382636547,410,0,malicious
0.3328435455086258,14439.3682499148,0.738953004164188,73.96213313191146,410,0,malicious
0.3332064247471743,14447.248209116058,0.730755502676978,73.25166396089729,410,0,malicious
0.33380130874479474,14460.129126504326,0.7367995240928019,73.79785554940949,410,0,malicious
0.34439619274241523,14681.829272230561,0.7362165377751339,73.11196861531879,410,0,malicious
0.3390481856038073,14571.745736603343,0.7405116002379536,73.76111557767433,410,0,malicious
0.344562760261749,14685.198174278536,0.7531112433075551,73.21916159194326,410,0,malicious
0.3342177275431291,14469.118384990808,0.7276621058893515,73.41170385889541,410,0,malicious
0.3208863771564545,14170.138115023705,0.736335514574658,73.65781369720489,410,0,malicious
0.3319571683521713,14420.048477733962,0.7366805472932778,74.15581623858623,410,0,malicious
0.3199940511600238,14149.300741303845,0.7163474122546104,74.60071222740712,410,0,malicious
0.33688280785246877,14526.115625224496,0.7466983938132065,73.70642102295709,410,0,malicious
0.3424211778703153,14641.60868592478,0.7251516954193932,73.68850687739582,410,0,malicious
0.32505056513979774,14266.010008117284,0.7374063057703748,73.97275134569271,410,0,malicious
0.34082093991671625,14608.648294685929,0.7591909577632362,74.56729512617017,410,0,malicious
0.3304104699583581,14386.091419299084,0.7429863176680547,73.41671939080643,410,0,malicious
0.3375490779298037,14540.220607153256,0.7401546698393813,73.20086712794577,410,0,malicious
0.3240452111838192,14243.070296829776,0.7284711481261154,73.9433348542812,410,0,malicious
0.3380904223676383,14551.63839582594,0.7501368233194528,73.54659639104398,410,0,malicious
0.33350386674598453,14453.69442068526,0.7443188578227246,74.31409738798102,410,0,malicious
0.33690065437239736,14526.494189716506,0.7326472337894111,73.50597257997246,410,0,malicious
0.3282034503271862,14337.098607471578,0.7113503866745985,73.29535271784005,410,0,malicious
0.3320525931336742,14422.133295960166,0.7404236669101534,73.50405544630095,370,0,malicious
0.3330874479476502,14444.66650287834,0.7454848304580607,73.03174546430392,410,0,malicious
0.3316537775133849,14413.412198076021,0.7380011897679952,73.79383086272819,410,0,malicious
0.3419571683521713,14632.085680291962,0.7189649018441404,73.46460348431476,410,0,malicious
0.32850089232599644,14343.73834575801,0.7266983938132064,72.98425389964737,410,0,malicious
0.32261154074955384,14210.130077472053,0.7540630577037478,74.217083928457,410,0,malicious
0.32707317073170733,14311.762669541942,0.7322903033908388,74.30500038901461,410,0,malicious
0.32226055919095775,14202.025144037303,0.7471743010113028,74.72916253033598,410,0,malicious
0.3418381915526472,14629.639373721804,0.7489470553242118,72.84036024775388,410,0,malicious
0.3327245687091017,14436.78092887102,0.7319333729922665,73.44093588924868,410,0,malicious
0.33636230825420016,14515.05644725293,0.7373557341124909,72.89342650885025,370,0,malicious
0.3572992266508031,14932.112715792315,0.718953004164188,73.63033673635523,410,0,malicious
0.33285544318857824,14439.626880768572,0.7006424747174301,73.14496562220684,410,0,malicious
0.3447412254610351,14688.803708186044,0.7227721594289114,72.88418569546819,410,0,malicious
0.3426650803093397,14646.603141061818,0.7313503866745985,73.27548249472167,410,0,malicious
0.33932778108268885,14577.5930853839,0.7318143961927425,73.04942305321886,410,0,malicious
0.33600832837596667,14507.515224758039,0.7366924449732302,74.22215318871864,410,0,malicious
0.33599643069601426,14507.26147234232,0.7327662105889352,73.77597199003394,410,0,malicious
0.32516954193932185,14268.716068502426,0.7203926234384295,73.49377107892437,410,0,malicious
0.34284354550862584,14650.25271898083,0.7470315288518738,73.36952135683966,410,0,malicious
0.33713860797144557,14531.537758298558,0.7307436049970256,73.76166850850115,410,0,malicious
0.32534800713860795,14272.771707355118,0.7495419393218322,74.31091142431319,410,0,malicious
0.3470672218917311,14735.417038840158,0.7452706722189173,73.34758439843165,410,0,malicious
0.34075550267697796,14607.293384453775,0.7318143961927425,73.41685099120775,410,0,malicious
0.34378941106484234,14669.526330092142,0.7353837001784652,72.92278061250686,410,0,malicious
0.33533610945865555,14493.149349945024,0.7368233194527067,73.29169698124004,410,0,malicious
0.3307674003569304,14393.955277353603,0.7519095776323617,74.1212577006752,410,0,malicious
0.3335633551457466,14454.982282309087,0.7293277810826889,74.21808866634667,410,0,malicious
0.3178584176085663,14099.009468755497,0.7475074360499703,74.23417370905597,410,0,malicious
0.33826293872694824,14555.269023774481,0.7339440809042237,73.58234379232687,410,0,malicious
0.3378465199286139,14546.498834770528,0.7210945865556216,73.75336321086276,410,0,malicious
0.33184414039262344,14417.57753735277,0.7338370017846519,73.43869164924111,410,0,malicious
0.32619274241522905,14291.912194636241,0.7350267697798929,73.84383799527524,410,0,malicious
0.3418262938726948,14629.394641814186,0.7280071386079714,73.55372588330225,410,0,malicious
0.33480666270077336,14481.793264309155,0.7438310529446758,73.0851009832761,410,0,malicious
